id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1472933987299565575,1472589099445936137,2021-12-20 10:16:43 SA Western Standard Time,2021-12-20,10:16:43,-0400,49417249,urnersoul,Doc,,@Cutcardsart So sad the way Lyman was tragically taken from us. I remember reading the papers and seeing him light up the stat sheet.   Then........tragedy.,en,[],[],[],0,0,0,[],[],https://twitter.com/Urnersoul/status/1472933987299565575,False,,0,,Republica Dominicana,,,,,,"[{'screen_name': 'Cutcardsart', 'name': 'CutCards.art', 'id': '1447354240255598597'}]",,,,
1472933567860776966,1472707701696258050,2021-12-20 10:15:03 SA Western Standard Time,2021-12-20,10:15:03,-0400,116784416,rareflwr41,Dr. Rachael Beaton,,"@NikkoJCleri Yeah. No I've been on many papers and a 3rd round is abnormal. 6 rounds is not something I thought would be permitted, tbh.",en,[],[],[],0,0,0,[],[],https://twitter.com/rareflwr41/status/1472933567860776966,False,,0,,Republica Dominicana,,,,,,"[{'screen_name': 'NikkoJCleri', 'name': 'Nikko Cleri', 'id': '1441134880180424704'}]",,,,
1472933561250553862,1472933561250553862,2021-12-20 10:15:01 SA Western Standard Time,2021-12-20,10:15:01,-0400,774752732557213696,porthoethority,RNB SEX SYMBOL,,Abolish long papers man,tl,[],[],[],0,0,0,[],[],https://twitter.com/porthoethority/status/1472933561250553862,False,https://twitter.com/sawdaking/status/1472599528335454213,0,,Republica Dominicana,,,,,,[],,,,
1472933045057458179,1472933045057458179,2021-12-20 10:12:58 SA Western Standard Time,2021-12-20,10:12:58,-0400,1381986805441032195,youressaydoer,YourEssayDoer,,"Hire us for help with your essays, research papers, thesis, and dissertations. Quality work is fully guaranteed. 🍒🍒🍒🍒🍒🍒🍒🍒 #MondayMotivation",en,[],[],[],0,0,1,['mondaymotivation'],[],https://twitter.com/youressaydoer/status/1472933045057458179,False,,0,,Republica Dominicana,,,,,,[],,,,
1472932943312179200,1472634727131598851,2021-12-20 10:12:34 SA Western Standard Time,2021-12-20,10:12:34,-0400,2809183186,astraltx,Astral Scott,,"@dougisthe1 @Terrista2 @Jim_Jordan Here are the 2 versions. Now tell me how adding in the rest of the text changes their attempted coup. Quick hint, it doesn't. Federalist papers are just papers and not part of the Constitution or our laws.  https://t.co/VCVJRounGM",en,[],[],['https://pbs.twimg.com/media/FHDooFXWUAYr9OE.jpg'],0,0,0,[],[],https://twitter.com/AstralTX/status/1472932943312179200,False,,1,https://pbs.twimg.com/media/FHDooFXWUAYr9OE.jpg,Republica Dominicana,,,,,,"[{'screen_name': 'dougisthe1', 'name': 'Doug', 'id': '20657361'}, {'screen_name': 'Terrista2', 'name': 'Anti\\•Social•/Media', 'id': '1311121747114995712'}, {'screen_name': 'Jim_Jordan', 'name': 'Rep. Jim Jordan', 'id': '18166778'}]",,,,
1472932915243892737,1472929955524796426,2021-12-20 10:12:27 SA Western Standard Time,2021-12-20,10:12:27,-0400,549477290,bighairplasgras,Dan Epstein,,"This photo ran in papers around the country via AP on June 14, 1974. Afros were already extremely common in the entertainment world, but were still highly unusual on the MLB diamond.  https://t.co/bMaaUjChp4",en,[],[],['https://pbs.twimg.com/media/FHDoN6oXwAYQVMo.jpg'],1,0,3,[],[],https://twitter.com/BigHairPlasGras/status/1472932915243892737,False,,1,https://pbs.twimg.com/media/FHDoN6oXwAYQVMo.jpg,Republica Dominicana,,,,,,[],,,,
1472932717746601985,1472927093633728522,2021-12-20 10:11:40 SA Western Standard Time,2021-12-20,10:11:40,-0400,1514379060,jsbspartan,Joe Bradarich,,"@ErikLambert1 Paragraph four of your piece is a perfect synopsis and a case for giving him his walking papers. I don’t care if he well liked and still  the darling of senior management, this isn’t a popularity contest.",en,[],[],[],0,0,0,[],[],https://twitter.com/JSBSpartan/status/1472932717746601985,False,,0,,Republica Dominicana,,,,,,"[{'screen_name': 'ErikLambert1', 'name': 'Erik Lambert', 'id': '319117761'}]",,,,
1472932069697331201,1472252351528546305,2021-12-20 10:09:05 SA Western Standard Time,2021-12-20,10:09:05,-0400,69371673,steviemccoydj,Stevie McCoy,,"@Jenksno1 @_DeadShot_2909 100% pretty sure the wife was printing divorce papers 😂😂😂😂😂 yeah not so bad, strange though one day you think it’s clearing next it’s back! So see how it goes!!",en,[],[],[],0,0,0,[],[],https://twitter.com/Steviemccoydj/status/1472932069697331201,False,,0,,Republica Dominicana,,,,,,"[{'screen_name': 'Jenksno1', 'name': 'Mark Jenkins', 'id': '57923765'}, {'screen_name': '_DeadShot_2909', 'name': 'DeadShot_', 'id': '1195323142236987392'}]",,,,
1472932022381338625,1472932022381338625,2021-12-20 10:08:54 SA Western Standard Time,2021-12-20,10:08:54,-0400,4233925857,prof_studies,Study Pro-ESSAY | ASSIGNMENT | HOMEWORK GURU,,Don't hesitate to contact us for final exams/assignment help Hire us to handle your papers in; Religion Homework SPSS Algebra Psychology Proposals Exams Geometry Ecology Physics Essay Excel Geography Assignments Criminology Lab report Bibliography Dissertation.  @prof_studies  https://t.co/AKgmbWeNEU,en,"[{'screen_name': 'prof_studies', 'name': 'study pro-essay | assignment | homework guru', 'id': '4233925857'}]",[],['https://pbs.twimg.com/media/FHDn3PkWUAoOIuU.jpg'],0,0,0,[],[],https://twitter.com/prof_studies/status/1472932022381338625,False,,1,https://pbs.twimg.com/media/FHDn3PkWUAoOIuU.jpg,Republica Dominicana,,,,,,[],,,,
1472931879879946243,1472931879879946243,2021-12-20 10:08:20 SA Western Standard Time,2021-12-20,10:08:20,-0400,249404377,lalfonso1961,Luis Alf. 📡💯%🌎,,"La clave para el triunfo en Chile de @gabrielboric fue la frase.. ""No voten nulo para que no seamos Ecuador"", o sea, ya somos el asco del planeta por pillos famosos como ""el pelele"", INA papers, ""el evasor del Tiktok"", Pandora papers, narcogenerales, 10/20, Varela del millón, 💩",es,"[{'screen_name': 'gabrielboric', 'name': 'gabriel boric font', 'id': '73981088'}]",[],[],0,0,1,[],[],https://twitter.com/lalfonso1961/status/1472931879879946243,False,https://twitter.com/LEXKANDER/status/1472707862250012677,0,,Republica Dominicana,,,,,,[],,,,
1472931663051202567,1472903305298853890,2021-12-20 10:07:28 SA Western Standard Time,2021-12-20,10:07:28,-0400,1409876558865702917,pigskinpapers,Dave Hartman,,@PatriotsGirlUSA @SpoonOfZeke IFB,und,[],[],[],0,0,1,[],[],https://twitter.com/PigskinPapers/status/1472931663051202567,False,,0,,Republica Dominicana,,,,,,"[{'screen_name': 'PatriotsGirlUSA', 'name': '🎄PG™💋🏈🇺🇸♡Marilyn Monroe♡', 'id': '823762852481732608'}, {'screen_name': 'SpoonOfZeke', 'name': 'Zeke’s Spoon', 'id': '1303431001885093891'}]",,,,
1472931471103037445,1472931471103037445,2021-12-20 10:06:43 SA Western Standard Time,2021-12-20,10:06:43,-0400,355985089,frz2003,Fr. Z(elonis),,"There’s a certain pile of papers, etc. I’m taking a pushbroom to in a couple minutes",en,[],[],[],0,0,2,[],[],https://twitter.com/FrZ2003/status/1472931471103037445,False,,0,,Republica Dominicana,,,,,,[],,,,
1472930516035055617,1472930516035055617,2021-12-20 10:02:55 SA Western Standard Time,2021-12-20,10:02:55,-0400,17524127,chescoramblings,ChesterCtyRamblings,,@debbiecenziper @WillFitzgibbon read the article with great interest as it is rumored there are some folks in #ChesterCountyPA who claim @WY_gov as a “primary residence” and do your Pandora Papers list everyone?  https://t.co/n5E8NdKRKq,en,"[{'screen_name': 'willfitzgibbon', 'name': 'will fitzgibbon', 'id': '385377678'}, {'screen_name': 'wy_gov', 'name': 'state of wyoming', 'id': '1435273601368956928'}]",['https://www.washingtonpost.com/business/interactive/2021/wyoming-trusts-finance-pandora-papers/'],[],0,0,0,['chestercountypa'],[],https://twitter.com/ChesCoRamblings/status/1472930516035055617,False,https://twitter.com/debbiecenziper/status/1472923545508499457,0,,Republica Dominicana,,,,,,[],,,,
1472930355531464713,1472930355531464713,2021-12-20 10:02:17 SA Western Standard Time,2021-12-20,10:02:17,-0400,45360908,majtoure,Maj Toure,,"They weren’t wearing a mask in @panerabread. What o do know is if Panera is doing this “show your papers” segregation, they shouldn’t get ANY of our business anymore. I’m personally done with them.",en,"[{'screen_name': 'panerabread', 'name': 'panera bread', 'id': '63586621'}]",[],[],1,4,22,[],[],https://twitter.com/MAJTOURE/status/1472930355531464713,False,https://twitter.com/danileelogan/status/1472929882179096576,0,,Republica Dominicana,,,,,,[],,,,
1472930237348560903,1472930237348560903,2021-12-20 10:01:48 SA Western Standard Time,2021-12-20,10:01:48,-0400,1214523841755713536,essaygenius_ctr,GENIUS ASSIGNMENT & ESSAY HELP WHAPP +12132125976,,Dm us to write your papers at affordable rates Essays Research paper  History  Accounting  Economics  Finance  Maths Physics  Sociology  Psychology  Literature  Class Exam Finals Astronomy  Project Case study  Coursework  We are ready to help. Hmu,en,[],[],[],0,0,0,[],[],https://twitter.com/essaygenius_ctr/status/1472930237348560903,False,,0,,Republica Dominicana,,,,,,[],,,,
1472929832262639622,1472929832262639622,2021-12-20 10:00:12 SA Western Standard Time,2021-12-20,10:00:12,-0400,938169992117407744,ieeeeds,IEEE Electron Devices Society,,"Join the @IEEEorg #ElectronDevicesSociety and receive access to the latest #ElectronDevices papers, webinars, and more! Discover all that EDS has to offer, and see what other #EDSYoungProfessionals are saying:  https://t.co/Fn7Mcy05Kp  https://t.co/bbkDwkhO8e",en,"[{'screen_name': 'ieeeorg', 'name': 'ieee', 'id': '54290504'}]",['https://bit.ly/3I4GSuR'],['https://pbs.twimg.com/media/FHDl34eXsAMJFBf.jpg'],0,0,0,"['electrondevicessociety', 'electrondevices', 'edsyoungprofessionals']",[],https://twitter.com/IEEEEDS/status/1472929832262639622,False,,1,https://pbs.twimg.com/media/FHDl34eXsAMJFBf.jpg,Republica Dominicana,,,,,,[],,,,
1472928978738556936,1472928978738556936,2021-12-20 09:56:48 SA Western Standard Time,2021-12-20,09:56:48,-0400,476365732,papersandtoe,Billy,, https://t.co/lPgUdMTp0z,und,[],['https://open.spotify.com/track/1xKQbqQtQWrtQS47fUJBtl?si=oS0KltGURYSnzGECK3zPfg'],[],0,0,0,[],[],https://twitter.com/PapersAndToe/status/1472928978738556936,False,,0,,Republica Dominicana,,,,,,[],,,,
1472928898136653832,1472928898136653832,2021-12-20 09:56:29 SA Western Standard Time,2021-12-20,09:56:29,-0400,1899113971,barakmendelsohn,Barak Mendelsohn,,Grading papers and wondering why the idea of causality is so difficult for students to grasp,en,[],[],[],0,1,1,[],[],https://twitter.com/BarakMendelsohn/status/1472928898136653832,False,,0,,Republica Dominicana,,,,,,[],,,,
1472928179404869632,1472926110895771663,2021-12-20 09:53:38 SA Western Standard Time,2021-12-20,09:53:38,-0400,268397728,ivanmontenegrot,Iván Montenegro T,,"@oppenheimera @elnuevoherald y el hecho de que un gran monto de capitales de los más ricos Latinoamericanos hayan estado siempre fuera (Panamá papers, Pandora papers) significa que haya muy poco patriotismo de su parte: la rentabilidad financiera por encima de la Patria: doloroso no?",es,[],[],[],0,0,1,[],[],https://twitter.com/ivanmontenegrot/status/1472928179404869632,False,,0,,Republica Dominicana,,,,,,"[{'screen_name': 'oppenheimera', 'name': 'Andres Oppenheimer', 'id': '224400256'}, {'screen_name': 'elnuevoherald', 'name': 'el Nuevo Herald', 'id': '34641036'}]",,,,
1472927814601089033,1472912733272215561,2021-12-20 09:52:11 SA Western Standard Time,2021-12-20,09:52:11,-0400,3282912878,gone2china,BMW,,@RuckSacWoods @Heatfan1010 I teach university English— end of semester. I have been up since 4 am grading 5 paragraph essays and 2000 word research papers.,en,[],[],[],1,0,0,[],[],https://twitter.com/Gone2China/status/1472927814601089033,False,,0,,Republica Dominicana,,,,,,"[{'screen_name': 'RuckSacWoods', 'name': 'James Woods', 'id': '3302591605'}, {'screen_name': 'Heatfan1010', 'name': 'A-Dub', 'id': '40307435'}]",,,,
1472927735764893699,1472927733760024579,2021-12-20 09:51:52 SA Western Standard Time,2021-12-20,09:51:52,-0400,1344072144850972672,iamican2021,ICAN2021 🇮🇪,,"Crucially, it tries to estimate the VOLUME of cases prevented. This determines the impact of the outbreak, so that’s what we should focus on.  Other papers (eg below) looked at the delay in arrival time of the first case, which is almost pointless. 2/  https://t.co/T3p0u4S8wV",en,[],['https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7411317/'],[],1,0,0,[],[],https://twitter.com/IamICAN2021/status/1472927735764893699,False,,0,,Republica Dominicana,,,,,,[],,,,
1472927234994417667,1472927234994417667,2021-12-20 09:49:53 SA Western Standard Time,2021-12-20,09:49:53,-0400,22386555,jorgearestrepo,Jorge Restrepo,,"Han liberado parte de los Pandora Papers para consulta pública. Con esta información la @DIANColombia y la @FiscaliaCol podrán adelantar investigaciones para detectar evasión de impuestos, como se hizo con los ""PanamaPapers"". ¿Para cuándo?  https://t.co/w2ATypxRdn",es,"[{'screen_name': 'diancolombia', 'name': 'diancolombia', 'id': '186182226'}, {'screen_name': 'fiscaliacol', 'name': 'fiscalía colombia', 'id': '219990061'}]",['https://www.connectas.org/nuevos-documentos-pandora-papers-offshore-leaks/'],[],0,3,4,[],[],https://twitter.com/JorgeARestrepo/status/1472927234994417667,False,,0,,Republica Dominicana,,,,,,[],,,,
1472927210315132929,1472926532905615364,2021-12-20 09:49:47 SA Western Standard Time,2021-12-20,09:49:47,-0400,415250258,chrisfried78,Chris Fried,,@Chris_arnade I once thought highly of WashPost.  Thought that and WSJ were best national papers.  Then Graham family sold the paper &amp; it went down hill.  WSJ has taken a significant hit as well.  I was raised in what may have been the golden age of journalism. Back to the late 1800s for news!,en,[],[],[],0,0,0,[],[],https://twitter.com/ChrisFried78/status/1472927210315132929,False,,0,,Republica Dominicana,,,,,,"[{'screen_name': 'Chris_arnade', 'name': 'Chris Arnade 🐢', 'id': '459483899'}]",,,,
1472927123606315018,1471898558119006217,2021-12-20 09:49:26 SA Western Standard Time,2021-12-20,09:49:26,-0400,996794189634469889,crazycdn2,Crazycdn,,@JeffBaggaley @GottabeKD1267 @Tim_Bousquet He is a medical expert in cardiology and his peer reviewed papers are mostly in this area. He has been proven in studies that he is incorrect on covid.,en,[],[],[],1,0,0,[],[],https://twitter.com/Crazycdn2/status/1472927123606315018,False,,0,,Republica Dominicana,,,,,,"[{'screen_name': 'JeffBaggaley', 'name': 'Immanuel1', 'id': '1726431228'}, {'screen_name': 'GottabeKD1267', 'name': 'Salty Sea Girl', 'id': '1054417571095691266'}, {'screen_name': 'Tim_Bousquet', 'name': 'Tim Bousquet', 'id': '86622558'}]",,,,
1472926947021922309,1472926947021922309,2021-12-20 09:48:44 SA Western Standard Time,2021-12-20,09:48:44,-0400,1264229969691058181,amitsharmalie,Amit Sharma,,Aishwarya Rai Bachchan summoned in Panama Papers case; seeks time from investigators  https://t.co/IrKZBSquGd,en,[],['https://www.republicworld.com/entertainment-news/bollywood-news/aishwarya-rai-bachchan-summoned-in-panama-papers-case-seeks-time-from-investigators.html'],[],0,0,0,[],[],https://twitter.com/amitsharmalie/status/1472926947021922309,False,,0,,Republica Dominicana,,,,,,[],,,,
1472926943616151555,1472596592406507528,2021-12-20 09:48:43 SA Western Standard Time,2021-12-20,09:48:43,-0400,18530341,trader224,Ben Dover,,"@JoJoFromJerz A re-read of the Federalist papers as well as US Constitution and how Senators are elected, should clear up your confusion.",en,[],[],[],0,0,0,[],[],https://twitter.com/trader224/status/1472926943616151555,False,,0,,Republica Dominicana,,,,,,"[{'screen_name': 'JoJoFromJerz', 'name': 'Jo', 'id': '818893114979061761'}]",,,,
1472926713487282184,1472912733272215561,2021-12-20 09:47:48 SA Western Standard Time,2021-12-20,09:47:48,-0400,3282912878,gone2china,BMW,,@RuckSacWoods @Heatfan1010 Ha ha hilarious—-I am literally grading research papers… just shows we all make mistakes- even when we know better.,en,[],[],[],1,0,0,[],[],https://twitter.com/Gone2China/status/1472926713487282184,False,,0,,Republica Dominicana,,,,,,"[{'screen_name': 'RuckSacWoods', 'name': 'James Woods', 'id': '3302591605'}, {'screen_name': 'Heatfan1010', 'name': 'A-Dub', 'id': '40307435'}]",,,,
1472926699692204037,1472926699692204037,2021-12-20 09:47:45 SA Western Standard Time,2021-12-20,09:47:45,-0400,1092090671257800704,cof_papers,COF_Papers,,Enhanced Emission by Stacking of Crown Ether Side Chains in A 2D Covalent Organic Framework  https://t.co/V0gEYfTOFH,en,[],['http://pubs.rsc.org/en/Content/ArticleLanding/2022/CC/D1CC03409J'],[],0,0,1,[],[],https://twitter.com/COF_papers/status/1472926699692204037,False,,0,,Republica Dominicana,,,,,,[],,,,
1472926613771853830,1472926613771853830,2021-12-20 09:47:25 SA Western Standard Time,2021-12-20,09:47:25,-0400,529699231,postgradcourses,Postgrad.ie,,"The Diana International Research Conference has issued a call for papers for its 2022 event. The Conference brings together more than 100 scholars worldwide, providing a forum to share global research dedicated to gender &amp; women’s entrepreneurship.  https://t.co/N2LHxKaVKO",en,[],['https://www.postgrad.ie/blog/call-for-papers-2022-diana-international-research-conference/'],[],0,0,0,[],[],https://twitter.com/postgradcourses/status/1472926613771853830,False,,0,,Republica Dominicana,,,,,,[],,,,
1472926562932641797,1472530225590325248,2021-12-20 09:47:12 SA Western Standard Time,2021-12-20,09:47:12,-0400,1136815742517743617,ilovebiafrans,i❤️biafrans,,@ifeanyiakorjuru unity by force… someone is refusing to sign divorce papers because they’re a leech,en,[],[],[],0,0,0,[],[],https://twitter.com/ilovebiafrans/status/1472926562932641797,False,,0,,Republica Dominicana,,,,,,"[{'screen_name': 'ifeanyiakorjuru', 'name': 'I_am ify', 'id': '571951794'}]",,,,
1472926522805821447,1472926522805821447,2021-12-20 09:47:03 SA Western Standard Time,2021-12-20,09:47:03,-0400,1306483162034442240,brighter_essays,DO MY COLLEGE#ESSAYS #Hw #ONLINE EXAMS CENTER,,Dm us to write your papers at affordable rates Essays Research paper  History  Accounting  Economics  Finance  Maths Physics  Sociology  Psychology  Literature  Class Exam Finals Astronomy  Project Case study  Coursework  We are ready to help. Hmu,en,[],[],[],0,0,0,[],[],https://twitter.com/Brighter_Essays/status/1472926522805821447,False,,0,,Republica Dominicana,,,,,,[],,,,
1472926439385321484,1472586851814981641,2021-12-20 09:46:43 SA Western Standard Time,2021-12-20,09:46:43,-0400,2194204362,lordnishar,Joseph Mason,,@Sifill_LDF Read the Federalist papers,en,[],[],[],0,0,0,[],[],https://twitter.com/LordNishar/status/1472926439385321484,False,,0,,Republica Dominicana,,,,,,"[{'screen_name': 'Sifill_LDF', 'name': 'Sherrilyn Ifill', 'id': '1507338108'}]",,,,
1472925503208099840,1472925503208099840,2021-12-20 09:43:00 SA Western Standard Time,2021-12-20,09:43:00,-0400,95670637,jrsjournal,JRSJournal,,CALL FOR PAPERS: submit a manuscript to @JRSCRJournal today  https://t.co/t0UzJyZzdP  https://t.co/LTJqNhe4Wy,en,"[{'screen_name': 'jrscrjournal', 'name': 'jrscrjournal', 'id': '1374038975359414280'}]",['https://www.healio.com/jrscr'],['https://pbs.twimg.com/media/FFrjnXVXsAA4VLF.jpg'],0,0,0,[],[],https://twitter.com/JRSJournal/status/1472925503208099840,False,,1,https://pbs.twimg.com/media/FFrjnXVXsAA4VLF.jpg,Republica Dominicana,,,,,,[],,,,
1472924860670173189,1472924860670173189,2021-12-20 09:40:27 SA Western Standard Time,2021-12-20,09:40:27,-0400,1021301214,felixeduardoco1,felixeduardocornejo ,,"Escuchando a los asambleístas de manera especial a los de la bancada de Pachakutik de lo ocurrido q es evidente, no existe problema del desmembramiento en la votación de los Pandora Papers. Los 24 deben ser llevados a la iglesia para q se comulguen y confiesen s no tienen culpa.",es,[],[],[],0,0,0,[],[],https://twitter.com/felixeduardoco1/status/1472924860670173189,False,,0,,Republica Dominicana,,,,,,[],,,,
1472924525389959169,1472788005689696258,2021-12-20 09:39:07 SA Western Standard Time,2021-12-20,09:39:07,-0400,1299358460396449792,lvsnipe,xUNHEILvSNIPEZx,,@Lukewearechange Papers Please  https://t.co/FJ5ssMFh0d,en,[],[],['https://pbs.twimg.com/tweet_video_thumb/FHDhC-5UcAYmJ_c.jpg'],0,0,0,[],[],https://twitter.com/LvSnipe/status/1472924525389959169,False,,1,https://pbs.twimg.com/tweet_video_thumb/FHDhC-5UcAYmJ_c.jpg,Republica Dominicana,,,,,,"[{'screen_name': 'Lukewearechange', 'name': 'Luke Rudkowski', 'id': '95994080'}]",,,,
1472923752031739913,1472923752031739913,2021-12-20 09:36:02 SA Western Standard Time,2021-12-20,09:36:02,-0400,840188174,ncfacanada,NCFA Canada,,"2023 The International #Accounting Standards Board Research Forum @IFRSFoundation — call for papers on the theme of ""accounting for intangible assets"":  https://t.co/aLA2ttPyHt  #finance #accounting #fintech #financialservices #intangibleassets",en,"[{'screen_name': 'ifrsfoundation', 'name': 'ifrs foundation', 'id': '179954463'}]",['https://ncfacanada.org/2023-the-international-accounting-standards-board-research-forum-call-for-papers/'],[],0,0,0,"['accounting', 'finance', 'accounting', 'fintech', 'financialservices', 'intangibleassets']",[],https://twitter.com/NCFACanada/status/1472923752031739913,False,,0,,Republica Dominicana,,,,,,[],,,,
